temperature_c,humidity_percent,wind_speed_kmh,air_quality_index,vegetation_index,distance_to_station_km,response_time_min,fire_risk_score,fire_risk_level
33.44,30.67,34.49,28.04,0.373,14.97,13.31,47.26,Medium
22.68,29.51,28.88,143.85,0.295,12.42,13.6,51.91,Medium
37.0,68.5,41.66,36.15,0.093,6.72,4.61,36.2,Medium
38.52,48.61,6.52,130.86,0.176,8.29,5.04,28.74,Low
15.39,37.77,19.35,63.45,0.665,7.24,8.41,41.36,Medium
20.58,51.97,17.37,167.07,0.722,5.37,8.22,42.61,Medium
32.02,8.0,2.26,128.73,0.351,7.89,11.47,50.61,Medium
28.47,41.14,32.6,49.64,0.319,6.24,6.32,47.67,Medium
30.87,81.95,19.3,53.73,0.468,6.05,8.12,24.17,Low
24.18,44.65,29.4,122.25,0.112,15.42,13.65,59.75,Medium
38.04,43.36,45.6,83.19,0.129,6.81,7.76,47.95,Medium
37.22,52.96,18.47,87.38,0.486,5.86,7.34,39.33,Medium
31.53,59.91,17.79,152.25,0.338,4.89,4.79,36.6,Medium
40.02,8.0,23.19,61.31,0.68,4.58,7.44,55.77,Medium
34.74,8.35,31.87,99.11,0.527,2.09,5.74,62.26,Medium
24.13,46.21,16.33,137.96,0.485,5.37,6.12,41.7,Medium
33.95,27.7,15.69,131.41,0.625,11.59,12.62,62.94,Medium
23.33,68.24,32.57,87.82,0.437,3.62,8.74,35.1,Medium
38.03,35.7,25.79,82.0,0.596,19.79,17.56,74.64,High
30.6,8.0,1.55,16.75,0.487,0.6,2.0,18.22,Low
29.52,16.64,9.75,47.47,0.255,7.68,8.86,35.6,Medium
25.55,8.0,37.01,109.33,0.167,6.41,5.57,62.6,Medium
40.78,37.32,26.02,88.8,0.707,15.24,13.39,52.08,Medium
29.76,38.23,14.38,98.37,0.33,3.31,3.72,31.07,Low
27.57,33.51,20.3,141.77,0.479,1.88,8.32,46.43,Medium
28.18,63.58,22.13,41.57,0.516,4.7,8.78,32.32,Low
35.26,65.97,29.36,84.37,0.578,4.16,9.38,42.86,Medium
33.92,38.59,8.42,103.49,0.724,1.26,7.39,41.68,Medium
34.3,8.0,13.59,63.31,0.424,5.9,6.87,40.52,Medium
34.45,54.35,24.73,159.42,0.273,3.89,5.27,39.79,Medium
48.13,53.11,21.0,135.89,0.625,13.45,16.43,64.26,Medium
27.75,48.19,27.72,108.06,0.296,5.97,7.17,50.08,Medium
26.9,61.63,9.7,175.74,0.701,2.98,2.4,34.42,Low
24.49,18.7,25.57,27.55,0.503,5.45,9.79,47.22,Medium
35.93,82.18,32.92,94.65,0.275,6.32,8.15,32.12,Low
40.03,22.81,26.87,111.49,0.448,8.2,12.68,64.75,Medium
30.09,56.98,23.39,53.85,0.721,5.64,7.99,45.85,Medium
24.28,8.25,21.04,108.53,0.132,19.16,15.45,60.69,Medium
24.4,23.39,13.65,45.2,0.093,2.03,9.03,20.64,Low
36.2,72.33,21.28,126.08,0.285,3.84,2.46,23.29,Low
36.95,36.78,34.6,142.6,0.512,2.99,4.33,59.36,Medium
35.35,58.8,20.81,107.26,0.617,4.3,4.36,34.63,Low
25.68,46.74,13.1,15.0,0.268,6.87,2.63,21.72,Low
32.86,39.9,17.08,51.49,0.196,6.53,10.1,28.62,Low
31.93,69.28,24.01,120.41,0.309,8.06,7.44,42.49,Medium
32.75,37.27,18.26,95.95,0.054,5.95,9.83,31.01,Low
37.97,8.0,26.85,15.0,0.271,6.2,8.69,37.98,Medium
32.79,25.94,27.23,150.93,0.716,6.03,9.14,57.46,Medium
36.43,53.02,30.89,101.15,0.652,4.0,5.26,43.05,Medium
31.54,49.91,36.24,58.14,0.748,3.77,4.35,47.23,Medium
33.31,10.66,31.96,139.77,0.681,2.94,5.99,59.78,Medium
36.05,27.51,12.66,64.51,0.259,8.35,11.31,34.74,Low
19.34,30.37,12.96,64.02,0.748,0.74,4.32,33.8,Low
28.44,34.69,21.24,111.13,0.515,6.11,5.91,37.03,Medium
27.24,14.48,17.49,175.15,0.328,9.41,6.65,53.57,Medium
25.89,29.43,10.62,168.06,0.7,11.07,11.15,62.59,Medium
28.8,27.43,17.58,111.19,0.482,0.5,2.91,35.2,Medium
42.96,57.43,17.25,115.81,0.335,4.09,6.28,37.32,Medium
24.07,58.18,15.28,130.62,0.481,3.09,5.26,42.07,Medium
38.75,39.08,18.84,38.44,0.652,3.84,5.19,37.68,Medium
17.54,34.16,33.78,123.99,0.738,12.6,12.29,59.22,Medium
28.32,44.8,23.99,61.97,0.832,3.1,7.25,48.31,Medium
32.3,25.67,46.72,109.33,0.776,9.39,14.55,70.21,High
35.69,19.06,23.71,84.76,0.604,6.17,9.6,52.97,Medium
36.69,23.2,19.1,117.55,0.443,3.71,10.21,46.34,Medium
37.35,29.3,22.04,100.31,0.416,3.42,4.01,36.11,Medium
28.21,18.73,24.56,15.0,0.408,6.62,3.97,33.67,Low
27.3,45.24,26.35,103.05,0.392,5.24,7.11,45.12,Medium
37.86,56.59,42.77,123.9,0.591,1.18,6.85,57.79,Medium
29.47,10.26,13.55,115.07,0.444,2.54,7.28,48.57,Medium
20.79,42.5,30.59,90.38,0.468,6.74,11.07,49.11,Medium
21.93,37.6,24.08,168.9,0.334,1.95,2.0,34.16,Low
23.64,48.83,6.29,109.01,0.592,10.28,13.3,32.41,Low
34.98,41.74,29.71,114.7,0.721,1.47,5.72,51.44,Medium
32.14,12.93,34.68,142.0,0.127,4.51,2.85,31.4,Low
36.52,16.75,13.43,111.32,0.748,8.53,10.92,48.62,Medium
